PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/HG-258',34.935299999999998021,134.61889999999999645,1,300,'P300','Himeji-city<JCC#2702>','点300','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-259',35.457099999999996953,134.95029999999999858,1,292,'Deai','Toyooka-city<JCC#2710>','出合(三角点)','兵庫県豊岡市<JCC#2710>');
INSERT INTO summits VALUES('JA/HG-260',35.514499999999998181,134.76259999999999195,1,290,'P290','Toyooka-city<JCC#2710>','点290','兵庫県豊岡市<JCC#2710>');
INSERT INTO summits VALUES('JA/HG-261',34.931899999999998841,134.63349999999999795,1,285,'Tsukamoto','Himeji-city<JCC#2702>','塚本(三角点)','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-262',35.645899999999997476,134.57089999999999463,1,284,'Niuno','Mikata-gun<JCG#27020>','丹生野(三角点)','兵庫県美方郡香美町<JCG#27020>');
INSERT INTO summits VALUES('JA/HG-263',34.27669999999999817,134.72589999999999576,1,274,'Nanhenjiyama','Minamiawaji-city<JCC#2725>','南遍寺山(三角点)','兵庫県南あわじ市<JCC#2725>');
INSERT INTO summits VALUES('JA/HG-264',34.776800000000001489,134.51189999999999713,1,265,'Jyougayama','Tatsuno-city<JCC#2730>','嫦娥山','兵庫県たつの市<JCC#2730>');
INSERT INTO summits VALUES('JA/HG-265',35.623100000000000875,134.83170000000001209,1,262,'P262','Toyooka-city<JCC#2710>','点262','兵庫県豊岡市<JCC#2710>');
INSERT INTO summits VALUES('JA/HG-266',34.941499999999997782,134.79910000000000991,1,260,'Yachigusayama','Kanzaki-gun<JCG#27011>Kasai-city<JCC#2721>','八千種山（三角点近傍）','兵庫県神崎郡福崎町<JCG#27011>兵庫県加西市<JCC#2721>');
INSERT INTO summits VALUES('JA/HG-267',34.852299999999999612,134.33580000000000609,1,260,'Tennouzan','Akou-gun<JCG#27001>Ako-city<JCC#2713>','天王山(三角点)','兵庫県赤穂郡上郡町<JCG#27001>兵庫県赤穂市<JCC#2713>');
INSERT INTO summits VALUES('JA/HG-268',34.878199999999999648,134.59590000000000031,1,260,'P260','Tatsuno-city<JCC#2730>Himeji-city<JCC#2702>','点260','兵庫県たつの市<JCC#2730>兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-269',34.8785000000000025,134.83119999999999549,1,251,'Zenbouyama','Kasai-city<JCC#2721>','善防山','兵庫県加西市<JCC#2721>');
INSERT INTO summits VALUES('JA/HG-270',34.302300000000002454,134.71770000000000777,1,250,'P250','Minamiawaji-city<JCC#2725>','点250','兵庫県南あわじ市<JCC#2725>');
INSERT INTO summits VALUES('JA/HG-271',34.86209999999999809,134.80699999999998794,1,250,'P250','Kakogawa-city<JCC#2711>Himeji-city<JCC#2702>','点250','兵庫県加古川市<JCC#2711>兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-272',34.840200000000002944,134.61170000000001323,1,250,'Shiroyama','Ibo-gun<JCG#27005>','城山','兵庫県揖保郡太子町<JCG#27005>');
INSERT INTO summits VALUES('JA/HG-273',34.300499999999999544,134.676400000000001,1,249,'Anaga','Minamiawaji-city<JCC#2725>','阿那賀(三角点)','兵庫県南あわじ市<JCC#2725>');
INSERT INTO summits VALUES('JA/HG-274',35.633299999999998419,134.46219999999999572,1,245,'Kannonyama','Mikata-gun<JCG#27020>','観音山','兵庫県美方郡新温泉町<JCG#27020>');
INSERT INTO summits VALUES('JA/HG-275',34.854399999999998271,134.79820000000000845,1,243,'Nobuka','Himeji-city<JCC#2702>','野深(三角点)','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-276',34.318199999999997374,134.80779999999998608,1,233,'P233','Minamiawaji-city<JCC#2725>','点233','兵庫県南あわじ市<JCC#2725>');
INSERT INTO summits VALUES('JA/HG-277',34.364300000000000067,134.88399999999998613,1,233,'Uyama','Sumoto-city<JCC#2706>','宇山(三角点)','兵庫県洲本市<JCC#2706>');
INSERT INTO summits VALUES('JA/HG-278',34.869100000000003091,134.32349999999999567,1,231,'Idani','Akou-gun<JCG#27001>','井谷(三角点)','兵庫県赤穂郡上郡町<JCG#27001>');
INSERT INTO summits VALUES('JA/HG-279',34.897500000000000852,134.59530000000000882,1,228,'Kawaragaichi','Tatsuno-city<JCC#2730>Himeji-city<JCC#2702>','川原垣内(三角点)','兵庫県たつの市<JCC#2730>兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-280',34.872700000000001808,134.56059999999999376,1,227,'Katayama','Tatsuno-city<JCC#2730>','片山(三角点)','兵庫県たつの市<JCC#2730>');
INSERT INTO summits VALUES('JA/HG-281',35.662700000000000955,134.69089999999999917,1,223,'Shibayama','Mikata-gun<JCG#27020>','柴山(三角点)','兵庫県美方郡香美町<JCG#27020>');
INSERT INTO summits VALUES('JA/HG-282',34.848900000000000432,134.86670000000000868,1,220,'Kyonou','Kasai-city<JCC#2721>','経納(三角点)','兵庫県加西市<JCC#2721>');
INSERT INTO summits VALUES('JA/HG-283',34.805300000000002568,134.84889999999998622,1,216,'Iimoriyama','Kakogawa-city<JCC#2711>','飯盛山','兵庫県加古川市<JCC#2711>');
INSERT INTO summits VALUES('JA/HG-284',34.817399999999999239,134.61670000000000868,1,215,'Kyoumiyama','Himeji-city<JCC#2702>Ibo-gun<JCG#27005>','京見山','兵庫県姫路市広畑区<JCC#2702>兵庫県揖保郡太子町<JCG#27005>');
INSERT INTO summits VALUES('JA/HG-285',34.856099999999997861,134.6349999999999909,1,213,'Touyama','Himeji-city<JCC#2702>','遠山(三角点)','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-286',34.747900000000001342,134.42189999999999372,1,209,'Ozaki','Ako-city<JCC#2713>','尾崎(三角点)','兵庫県赤穂市<JCC#2713>');
INSERT INTO summits VALUES('JA/HG-287',34.835200000000000387,134.65160000000000195,1,200,'Momitori','Himeji-city<JCC#2702>Himeji-city<JCC#2702>','籾取(三角点)','兵庫県姫路市広畑区<JCC#2702>兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-288',35.631399999999999294,134.43729999999999336,1,190,'P174','Mikata-gun<JCG#27020>','点174','兵庫県美方郡新温泉町<JCG#27020>');
INSERT INTO summits VALUES('JA/HG-289',34.806300000000000237,134.71070000000000277,1,174,'Jinjyuzan','Himeji-city<JCC#2702>','仁寿山','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-290',34.805300000000002568,134.73969999999999913,1,166,'Minamiyama','Himeji-city<JCC#2702>','南山','兵庫県姫路市<JCC#2702>');
INSERT INTO summits VALUES('JA/HG-291',35.65350000000000108,134.8341000000000065,1,159,'Tsuiyama','Toyooka-city<JCC#2710>','津居山','兵庫県豊岡市<JCC#2710>');
INSERT INTO summits VALUES('JA/KT-001',35.237400000000000943,135.82370000000000231,6,970,'Minetokoyama','Sakyo-ku<JCC#220103>','峰床山','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-002',35.320700000000002205,135.79390000000000781,6,959,'Mikunidake','Nantan-city<JCC#2214>Takashima-city<JCC#2312>','三国岳','京都府南丹市<JCC#2214>滋賀県高島市<JCC#2312>');
INSERT INTO summits VALUES('JA/KT-003',35.07540000000000191,135.62350000000000704,6,947,'Jizouyama','Ukyo-ku<JCC#220108>','地蔵山','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-004',35.324899999999999522,135.742999999999995,6,939,'Ashiu','Nantan-city<JCC#2214>','芦生(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-005',35.254100000000001102,135.79429999999999268,6,930,'Kuwataniyama','Sakyo-ku<JCC#220103>','桑谷山(東峰)','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-006',35.303199999999996805,135.47399999999998953,6,917,'Chyourougadake','Nantan-city<JCC#2214>Funai-gun<JCG#22012>','長老ヶ岳','京都府南丹市<JCC#2214>京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-007',35.178400000000003445,135.76470000000000482,6,911,'Kumotoriyama','Ukyo-ku<JCC#220108>','雲取山','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-008',35.325200000000002375,135.50270000000000436,6,899,'Jizousugi','Funai-gun<JCG#22012>Nantan-city<JCC#2214>','地蔵杉(三角点)','京都府船井郡京丹波町<JCG#22012>京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-009',35.159199999999998452,135.71719999999999117,6,896,'Sajikigadake','Kita-ku<JCC#220101>','桟敷ヶ岳','京都府京都市北区<JCC#220101>');
INSERT INTO summits VALUES('JA/KT-010',35.377400000000001512,135.53440000000000508,6,871,'Toukinzan','Nantan-city<JCC#2214>Ayabe-city<JCC#2204>Oi-gun<JCG#29003>','頭巾山','京都府南丹市<JCC#2214>京都府綾部市<JCC#2204>福井県大飯郡おおい町<JCG#29003>');
INSERT INTO summits VALUES('JA/KT-011',35.394100000000001671,135.05770000000001118,4,839,'Mitakesan','Fukuchiyama-city<JCC#2202>','三岳山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-012',35.453499999999998238,135.10659999999998603,4,832,'Ooeyama/Senjyougatake','Fukuchiyama-city<JCC#2202>Yoza-gun<JCG#22014>','大江山(千丈ヶ嶽)','京都府福知山市<JCC#2202>京都府与謝郡与謝野町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-013',35.302100000000002921,135.67869999999999208,4,826,'Tauta','Nantan-city<JCC#2214>','田歌(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-014',35.041800000000002056,135.37729999999999108,4,791,'Miyama','Toyono-gun<JCG#25004>Nantan-city<JCC#2214>','深山','大阪府豊能郡能勢町<JCG#25004>京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-015',35.399799999999999045,134.96340000000000713,4,780,'P780','Fukuchiyama-city<JCC#2202>','点780','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-016',35.333500000000000796,135.60710000000000263,4,779,'Shimomura','Nantan-city<JCC#2214>','下村(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-017',35.030000000000001136,135.45150000000001,4,774,'Hangokusan','Kameoka-city<JCC#2207>','半国山','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-018',35.225400000000000489,135.76130000000000563,4,763,'Yubunezan','Ukyo-ku<JCC#220108>Sakyo-ku<JCC#220103>','湯槽山（片波山）','京都府京都市右京区<JCC#220108>京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-019',35.247900000000001341,135.51939999999999031,4,758,'Yotsuya','Nantan-city<JCC#2214>','四ッ谷(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-020',35.444400000000001681,135.08549999999999613,4,736,'Akaishigatake','Yoza-gun<JCG#22014>Fukuchiyama-city<JCC#2202>','赤石ケ岳','京都府与謝郡与謝野町<JCG#22014>京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-021',35.373600000000003263,134.99230000000000018,4,731,'Iboyama','Fukuchiyama-city<JCC#2202>','居母山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-022',35.45100000000000051,135.05000000000001136,4,728,'Egasayama','Toyooka-city<JCC#2710>Yoza-gun<JCG#22014>Fukuchiyama-city<JCC#2202>','江笠山','兵庫県豊岡市<JCC#2710>京都府与謝郡与謝野町<JCG#22014>京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-023',35.136499999999998068,135.81770000000000209,4,717,'Yakisugiyama','Sakyo-ku<JCC#220103>','焼杉山','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-024',35.447899999999997078,135.12979999999998881,4,717,'P717','Fukuchiyama-city<JCC#2202>','点717','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-025',35.384300000000003193,135.02500000000000568,4,710,'Hatake','Fukuchiyama-city<JCC#2202>','畑(三角点)','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-026',35.626199999999997203,135.16939999999999599,4,702,'P702','Kyotango-city<JCC#2213>Miyazu-city<JCC#2206>','点702','京都府京丹後市<JCC#2213>京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-027',35.489600000000002921,135.19659999999998945,4,697,'Sugiyama','Miyazu-city<JCC#2206>','杉山','京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-028',34.833300000000001262,135.92439999999999145,4,684,'P684','Tsuzuki-gun<JCG#22010>Soraku-gun<JCG#22008>','点684','京都府綴喜郡宇治田原町<JCG#22010>京都府相楽郡和束町<JCG#22008>');
INSERT INTO summits VALUES('JA/KT-029',35.695300000000003137,135.20419999999998594,4,683,'Taikoyama','Kyotango-city<JCC#2213>Yoza-gun<JCG#22014>','太鼓山','京都府京丹後市<JCC#2213>京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-030',35.24819999999999709,135.36670000000000868,4,668,'Mitokeyama','Funai-gun<JCG#22012>','三峠山','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-031',35.436500000000002331,135.45189999999999486,4,665,'Yourouyama','Ayabe-city<JCC#2204>Maizuru-city<JCC#2203>','養老山','京都府綾部市老富町<JCC#2204>京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-032',35.391100000000001557,135.37809999999998922,4,664,'Misensan','Maizuru-city<JCC#2203>Ayabe-city<JCC#2204>','弥仙山','京都府舞鶴市<JCC#2203>京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-033',35.548499999999997101,135.03809999999998581,4,661,'Isanagosan','Kyotango-city<JCC#2213>','磯砂山','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-034',35.355800000000002115,135.02969999999999118,2,646,'Tatsugajyo','Fukuchiyama-city<JCC#2202>','龍ケ城','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-035',34.961700000000000443,135.63419999999999276,2,642,'Oshioyama','Nishikyo-ku<JCC#220111>','小塩山','京都府京都市西京区<JCC#220111>');
INSERT INTO summits VALUES('JA/KT-036',35.507500000000000283,135.25669999999999504,2,640,'Yuragatake','Maizuru-city<JCC#2203>Miyazu-city<JCC#2206>','由良ケ岳','京都府舞鶴市<JCC#2203>京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-037',35.411099999999997578,135.10329999999999017,2,632,'Tengamine','Fukuchiyama-city<JCC#2202>','天ケ峰','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-038',35.279800000000001603,135.42089999999998895,2,629,'Shinohara','Funai-gun<JCG#22012>','篠原(三角点)','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-039',35.117400000000003501,135.5794999999999959,2,627,'Chitoseyama','Nantan-city<JCC#2214>','千歳山','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-040',35.076200000000000045,135.59069999999999822,2,625,'P625','Ukyo-ku<JCC#220108>Kameoka-city<JCC#2207>','点625','京都府京都市右京区<JCC#220108>京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-041',34.93569999999999709,135.52850000000000818,2,622,'Yuuyagatake','Kameoka-city<JCC#2207>','湯谷ケ岳','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-042',34.958599999999997009,135.85919999999998708,2,602,'Nishisenzudake','Fushimi-ku<JCC#220109>','西千頭岳','京都府京都市伏見区<JCC#220109>');
INSERT INTO summits VALUES('JA/KT-043',35.741700000000001581,135.21999999999999886,2,601,'Gongenyama','Yoza-gun<JCG#22014>Yoza-gun<JCG#22014>','権現山','京都府与謝郡伊根町<JCG#22014>京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-044',35.409100000000002239,135.44919999999999049,2,592,'P592','Ayabe-city<JCC#2204>','点592','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-045',35.085799999999998989,135.69900000000001227,2,570,'P570','Kita-ku<JCC#220101>','点570','京都府京都市北区<JCC#220101>');
INSERT INTO summits VALUES('JA/KT-046',35.161099999999997577,135.56809999999998694,2,569,'Kurooyama','Ukyo-ku<JCC#220108>Nantan-city<JCC#2214>','黒尾山','京都府京都市右京区<JCC#220108>京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-047',35.214500000000001022,135.32419999999999049,2,568,'Gojyoyama','Funai-gun<JCG#22012>','五条山','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-048',35.231299999999997397,135.32370000000000231,2,568,'P568','Funai-gun<JCG#22012>','点568','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-049',35.149599999999999512,135.3446999999999889,2,560,'Nishiyama','Funai-gun<JCG#22012>','西山','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-050',35.548299999999997567,135.42549999999999954,2,560,'P560','Maizuru-city<JCC#2203>','点560(観音寺(三角点)近傍)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-051',35.057999999999999829,135.40979999999998994,2,557,'P557','Nantan-city<JCC#2214>','点557','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-052',35.538899999999998158,135.38100000000000023,2,556,'Tashojiyama','Maizuru-city<JCC#2203>','多称寺山(三角点)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-053',34.985199999999998965,135.51650000000000773,2,550,'Reisen_Golf_Course/Nr_4th_green','Kameoka-city<JCC#2207>','れいせんGC','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-054',35.147500000000000853,135.36859999999998649,2,550,'P550','Funai-gun<JCG#22012>','点550','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-055',35.741500000000002046,135.23320000000001073,2,548,'Funatsuyama','Yoza-gun<JCG#22014>','船津山','京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-056',35.592100000000002069,135.00700000000000499,2,541,'Hisatsugidake','Kyotango-city<JCC#2213>','久次岳','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-057',35.734099999999997976,135.13749999999998863,2,540,'Ichigaosan','Kyotango-city<JCC#2213>','依遅ケ尾山','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-058',35.341500000000003467,135.14230000000000586,2,540,'Onigajyo','Fukuchiyama-city<JCC#2202>','鬼ヶ城','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-059',35.124600000000000931,135.61369999999999436,2,539,'Oyama','Ukyo-ku<JCC#220108>','尾山(三角点)','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-060',35.092199999999998283,135.80979999999999563,2,532,'Hyoutankuzureyama','Sakyo-ku<JCC#220103>','瓢箪崩山','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-061',35.492100000000000648,135.05019999999998958,2,527,'Gongenyama','Yoza-gun<JCG#22014>','権現山','京都府与謝郡与謝野町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-062',35.059300000000000352,135.69130000000001245,2,520,'P520','Ukyo-ku<JCC#220108>','点520','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-063',34.872399999999998954,135.85679999999999268,2,510,'Oominesan','Tsuzuki-gun<JCG#22010>','大峰山','京都府綴喜郡宇治田原町<JCG#22010>');
INSERT INTO summits VALUES('JA/KT-065',35.370499999999999829,135.06270000000000664,1,486,'Ichinomuro','Fukuchiyama-city<JCC#2202>','一の室(三角点)','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-066',35.504699999999999703,135.31000000000000227,1,483,'Makiyama','Maizuru-city<JCC#2203>','槙山','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-067',35.153700000000000613,135.44059999999998922,1,482,'Bijyozan','Funai-gun<JCG#22012>','美女山','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-068',35.017400000000002079,135.64799999999999613,1,482,'Sanjougamine','Nishikyo-ku<JCC#220111>','山上ヶ峰','京都府京都市西京区<JCC#220111>');
INSERT INTO summits VALUES('JA/KT-069',35.224099999999999965,135.26519999999999299,1,480,'Ubara','Fukuchiyama-city<JCC#2202>','菟原(三角点)','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-070',35.304299999999997794,135.05060000000000286,1,472,'P472','Fukuchiyama-city<JCC#2202>','点472','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-071',35.164799999999999612,135.28909999999999058,1,469,'P469','Sasayama-city<JCC#2722>','点469','兵庫県篠山市<JCC#2722>');
INSERT INTO summits VALUES('JA/KT-072',35.069000000000002613,135.48400000000000887,1,466,'Oouchi','Kameoka-city<JCC#2207>Nantan-city<JCC#2214>','大内(三角点)','京都府亀岡市<JCC#2207>京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-073',35.039299999999997225,135.5058999999999969,1,461,'P461','Kameoka-city<JCC#2207>','点461','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-074',35.011200000000002319,135.51060000000001081,1,460,'Asahiyama','Kameoka-city<JCC#2207>','点460(朝日山近傍)','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-075',35.265999999999998238,135.26249999999998863,1,453,'Kamikawagou','Fukuchiyama-city<JCC#2202>','上川合(三角点)','京都府福知山市三和町台頭<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-076',35.707900000000002195,135.14080000000001291,1,447,'Ooishi','Kyotango-city<JCC#2213>','大石(三角点)','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-077',35.621999999999999885,135.00169999999999958,1,441,'P441','Kyotango-city<JCC#2213>','点441','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-078',35.098700000000000898,135.78190000000000736,1,432,'Minouragatake','Sakyo-ku<JCC#220103>','蓑ノ浦ケ岳','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-079',35.077800000000003421,135.42240000000001032,1,431,'P431','Nantan-city<JCC#2214>','点431','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-080',35.432400000000001227,135.1419999999999959,1,429,'Jyouyama','Fukuchiyama-city<JCC#2202>','城山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-081',35.191800000000000637,135.4474999999999909,1,424,'Takahara2','Nantan-city<JCC#2214>Funai-gun<JCG#22012>','高原2(三角点)','京都府南丹市<JCC#2214>京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-082',35.284100000000002239,135.2044999999999959,1,416,'Takadake','Fukuchiyama-city<JCC#2202>Ayabe-city<JCC#2204>','高嶽','京都府福知山市<JCC#2202>京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-083',35.44819999999999993,135.19319999999999026,1,408,'Toishidake','Maizuru-city<JCC#2203>','砥石岳','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-084',35.315600000000003434,135.07820000000000958,1,406,'Himekamiyama','Fukuchiyama-city<JCC#2202>','姫髪山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-085',35.384900000000001796,135.28170000000000072,1,403,'Okuyama','Ayabe-city<JCC#2204>','奥山(三角点)','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-086',35.640500000000002954,135.11259999999998627,1,403,'P403','Kyotango-city<JCC#2213>','点403','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-087',35.44310000000000116,135.37190000000001077,1,402,'Tendai','Maizuru-city<JCC#2203>','天台(三角点)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-088',35.515099999999996782,135.43109999999998649,1,396,'Kawabehara','Maizuru-city<JCC#2203>','河辺原(三角点)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-089',34.781500000000001194,135.8990000000000009,1,381,'Yutanisan','Soraku-gun<JCG#22008>','湯谷山','京都府相楽郡和束町<JCG#22008>');
INSERT INTO summits VALUES('JA/KT-090',35.349099999999999965,135.09940000000000281,1,375,'Shimotenzu','Fukuchiyama-city<JCC#2202>','下天津(三角点)','京都府福知山<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-091',34.864899999999998669,135.82929999999998927,1,366,'Rokkokuyama','Kuse-gun<JCG#22006>Tsuzuki-gun<JCG#22010>Uji-city<JCC#2205>','六石山','京都府久世郡久御山町<JCG#22006>京都府綴喜郡宇治田原町<JCG#22010>京都府宇治市<JCC#2205>');
INSERT INTO summits VALUES('JA/KT-092',35.339100000000001956,135.18919999999999959,1,352,'Sorayama','Ayabe-city<JCC#2204>Fukuchiyama-city<JCC#2202>','空山(三角点)','京都府綾部市鍛治屋町<JCC#2204>京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-093',35.548699999999996634,135.09370000000001254,1,344,'Gutanidake','Kyotango-city<JCC#2213>Yoza-gun<JCG#22014>','具谷嶽(三角点)','京都府京丹後市<JCC#2213>京都府与謝郡与謝野町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-094',35.632100000000001215,134.87049999999999272,1,334,'Minato','Kyotango-city<JCC#2213>Toyooka-city<JCC#2710>','湊(三角点)','京都府京丹後市<JCC#2213>兵庫県豊岡市<JCC#2710>');
INSERT INTO summits VALUES('JA/KT-095',35.305100000000003035,135.30690000000001305,1,331,'Takasu','Ayabe-city<JCC#2204>','鷹栖(三角点)','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-096',35.555500000000002103,135.12749999999999772,1,330,'Miemura','Yoza-gun<JCG#22014>Kyotango-city<JCC#2213>','三重村(三角点)','京都府与謝郡与謝野町<JCG#22014>京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-097',35.317399999999999238,134.97389999999998621,1,329,'P329','Fukuchiyama-city<JCC#2202>','点329','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-098',35.265099999999996783,135.20410000000001104,1,321,'Iwasaki','Fukuchiyama-city<JCC#2202>','岩崎(三角点)','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-099',35.692399999999999237,135.29570000000001073,1,320,'Koumoridake','Yoza-gun<JCG#22014>','蝙蝠岳','京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-100',35.123699999999999476,135.49250000000000682,1,320,'Asakura','Nantan-city<JCC#2214>','朝倉(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-101',35.679000000000002045,134.99330000000000495,1,316,'P316','Kyotango-city<JCC#2213>','点316','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-102',35.457200000000000273,135.29779999999999518,1,316,'Maizurufuji','Maizuru-city<JCC#2203>','舞鶴富士(三角点)','京都府舞鶴市<JCC#2203>');
